	Fu8	Q
aanlê	HzO	a
aanlêhawe	Hzo	w
aanlêplaas	H0Y	5
aanlêplek	H1R	2
aanmaak	H2H	BJ
aanmaan	H3Q	o
aanmaning	H34	2
aanmaningsbrief	H4u	8
aanmerklik	H5q	0
aanminlik	H6e	t
aanmoedig	H7L	m
aanmoediging	H7x	v
aanneem	H8g	1
aanneembaar	H9V	t
aanneemlik	H+C	4
aannemer	H+6	BT
aanpak	IAN	o
aanpas	IA1	c
aanpasbaar	IBR	p
aanplak	IB6	u
aanplakbiljet	ICo	/
aanplakbord	IDn	/
aanprys	IEm	s
aanprysing	IFS	v
aanraai	IGB	n
aanraak	IGo	e
aanrading	IHG	u
aanraking	IH0	k
aanrand	IIY	o
aanrander	IJA	x
aanranding	IJx	m
aanreg	IKX	d
aanroep	IK0	n
aans	ILb	8
aansien	IMX	BZ
aansienlik	INw	p
aansies	IOZ	BB
aansig	IPa	7
aansit	IQV	BK
aanskakel	IRf	BN
aanskerp	ISs	h
aanslag	ITN	w
aansluit	IT9	BD
aansluiting	IVA	BD
aansoek	IWD	q
aansoek	IWt	BI
aanspreeklik	IX1	7
aanstaande	IYw	5
aansteker	IZp	l
aanstel	IaO	f
aanstelling	Iat	BC
aansterf	Ibv	h
aanstoot	IcQ	BJ
aansyn	IdZ	w
aansê	IeJ	2
aantal	Ie/	k
aantas	Ifj	d
aanteken	IgA	s
aantekening	Igs	z
aantonende	Ihf	9
aantoon	Iic	BD
aantrek	Ijf	e
aantrekkingskrag	Ij9	3
aantreklik	Ik0	p
aantreklikheid	Ild	BM
aanvaar	Imp	3
aanvaarbaar	Ing	t
aanvaarder	IoN	o
aanvaarding	Io1	3
aanval	Ips	+
aanvaller	Iqq	6
aanvallig	Irk	s
aanvalligheid	IsQ	t
aanvang	Is9	BM
aanvanger	IuJ	l
aanvangsalaris	Iuu	+
aanvangsletter	Ivs	w
aanvangsnelheid	Iwc	9
aanvanklik	IxZ	BJ
aanvanklike	Iyi	q
aanvul	IzM	e
aanwesig	Izq	j
aap	I10	a
aapagtig	I2O	7
aar	I3J	d
aarbei	I3m	h
aarbeiboom	I4H	7
aarbeiboomvrug	I5C	5
aard	I57	v
aardbewing	I6q	q
aardbol	I7U	p
aarde	I79	y
aardgas	I8v	j
aardgees	I9S	w
aardgordel	I+C	j
aardhommel	I+l	n
aardig	I/M	c
aardkloot	I/o	u
aardkunde	JAW	k
aardkundig	JA6	p
aardkundige	JBj	r
aardmannetjie	JCO	5
aardrykskunde	JDH	z
aardrykskundig	JD6	BE
aardrykskundige	JE+	5
aards	JF3	w
aardskok	JGn	q
aardskudding	JHR	s
aardtrilling	JH9	r
aardverskuiwing	JIo	1
aardwolf	JJd	i
aars	JJ/	b
aartappel	JKa	i
aartappelmeel	JK8	z
aartsbisdom	JLv	w
aartsbiskop	JMf	t
aartsdom	JNM	t
aartsengel	JN5	o
aartsherog	JOh	q
aartshertogdom	JPL	z
aartsvader	JP+	q
aartsvyand	JQo	v
aarverkalking	JRX	4
aas	JSP	u
aasvoël	JS9	i
ab	JTf	Y
abakus	JT3	BH
abattoir	JU+	BM
abc	JWK	W
abdikasie	JWg	m
abdis	JXG	Z
abdominaal	JXf	o
abdy	JYH	Y
abeel	JYf	Y
abessinies	aZ	p
abessinië	bC	u
abessiniër	bw	v
ablatief	JY3	g
abnormaal	JZX	l
abom	Yo	i
abonnee	JZ8	h
abonnement	Jad	s
abonnent	JbJ	j
aborteur	Jbs	m
absensie	JcS	x
absent	JdD	b
abses	Jde	a
absint	Jd4	c
absolutisme	JeU	q
absorpsie	Je+	k
abstraheer	Jfi	m
abstrak	JgI	f
absurd	Jgn	b
absurditeit	JhC	/
abuis	JiB	t
abusieflik	Jiu	q
achilles	cf	f
achilleshiel	c+	v
achillespees	dt	z
achternadraai	JjY	s
acre	JkE	V
adagio	JkZ	i
adam	eg	V
adamsappel	Jk7	u
adder	Jlp	e
adekwaat	JmH	n
adel	Jmu	b
adelaar	JnJ	i
adelik	Jnr	m
adem	JoR	Z
ademhaling	Joq	w
ademloos	Jpa	p
aden	e1	X
adieu	JqD	w
adjektief	Jqz	l
adjektiwies	JrY	q
administrasie	JsC	BA
administrateur	JtC	BE
administratief	JuG	0
administreer	Ju6	1
admiraal	Jvv	h
adonis	fM	e
adopsie	JwQ	i
adoptief	Jwy	k
adoreer	JxW	p
adrenalien	Jx/	n
adrenaline	Jym	p
adres	JzP	a
adresboek	Jzp	m
adresseer	J0P	i
adresseermasjien	J0x	9
adresverandering	J1u	BA
adriatiese	fq	3
adverbiaal	J2u	q
adverbium	J3Y	k
adverteer	J38	+
advertensie	J46	y
advies	J5s	9
adviseer	J6p	q
afasie	J7T	f
afbreek	J7y	p
afdeling	J8b	Bu
afdelingswinkel	J+J	BG
afding	J/P	m
afdwaal	J/1	u
affiks	KAj	Z
affiniteit	KA8	n
affêre	KBj	BF
affêring	KCo	BJ
afgaan	KDx	x
afgaan	gh	e
afgaans	g/	g
afganistan	hf	s
afgee	KEi	Z
afgelope	KE7	j
afgod	KFe	Z
afgrond	KF3	4
afgryse	KGv	7
afgryslik	KHq	BD
afguns	KIt	b
afgunstig	KJI	j
afhaal	KJr	p
afhanklik	KKU	m
afhanklikheid	KK6	z
afkappingsteken	KLt	4
afklim	KMl	w
afkomstig	KNV	i
afkondig	KN3	BP
aflewer	KPG	z
aflewering	KP5	q
afmeting	KQj	z
afneem	KRW	u
afoes	KSE	a
aforisme	KSe	n
afraai	KTF	0
afrika	iL	f
afrikaan	iq	h
afrikaans	jL	z
afrikaner	j+	9
afrikanertjie	KT5	2
afrikanertroos	k7	y
afroasiaties	lt	8
afroep	KUv	e
afrond	KVN	n
afroom	KV0	j
afros	KWX	n
afruim	KW+	3
afruk	KX1	q
afry	KYf	q
afsegging	KZJ	y
afsend	KZ7	BI
afsender	KbD	i
afset	Kbl	u
afsetgebied	KcT	5
afsetter	KdM	w
afsettery	Kd8	0
afsien	Kew	3
afsien	Kfn	w
afsigtelik	KgX	+
afsit	KhV	CO
afsitting	Kjj	n
afskaduwing	KkK	3
afskaf	KlB	BP
afskaffer	KmQ	5
afskaffing	KnJ	0
afskakel	Kn9	Be
afskeep	Kpb	5
afskeer	KqU	p
afskei	Kq9	2
afskeid	Krz	3
afskeid	KuZ	BS
afskeiding	Ksq	BG
afskeids	Ktw	p
afskerm	Kvr	h
afskeur	KwM	v
afskeuring	Kw7	n
afskiet	Kxi	BJ
afskil	Kyr	i
afskilder	KzN	j
afskilfer	Kzw	8
afskrif	K0s	d
afskrik	K1J	BX
afskrikwekkend	K2g	9
afskryf	K3d	7
afskud	K4Y	g
afskuim	K44	d
afskuiwe	K5V	k
afskuwelik	K55	CA
afslaan	K75	BT
afslaer	K9M	k
afslag	K9w	y
afsluit	K+i	B4
afsluiting	LAa	4
afslyt	LBS	2
afsnou	LCI	v
afsny	LC3	e
afsoek	LDV	b
afsoen	LDw	u
afsonder	LEe	BM
afsondering	LFq	3
afsonderlik	LGh	Bf
afsper	LIA	k
afsplits	LIk	z
afspoel	LJX	k
afspraak	LJ7	Bg
afspreek	LLb	g
afspring	LL7	BQ
afstaan	LNL	BN
afstam	LOY	+
afstammeling	LPW	4
afstand	LQO	BJ
afstand	LTO	BM
afstandsbediening	LRX	+
afstandsbeheer	LSV	5
afstap	LUa	w
afsteek	LVK	v
afstel	LV5	q
afstem	LWj	o
afstempel	LXL	p
afsterf	LX0	n
afsterwe	LYb	q
afstewen	LZF	s
afstof	LZx	b
afstomp	LaM	4
afstootlik	LbE	+
afstroop	LcC	BB
afstudeer	LdD	x
afstuit	Ld0	g
afstyg	LeU	h
afsweer	Le1	BN
afswering	LgC	8
afsydig	Lg+	+
afsê	Lh8	BW
aftak	LjS	b
aftakking	Ljt	m
aftandig	LkT	BL
aftands	Lle	BI
aftap	Lmm	x
aftapkraan	LnX	t
afteken	LoE	n
aftel	Lor	f
aftelefoneer	LpK	BS
aftog	Lqc	c
aftreding	Lq4	q
aftree	Lri	y
aftrek	LsU	CT
aftrekbaar	Lun	r
aftrekgetal	LvS	v
aftrekker	LwB	n
aftrekking	Lwo	q
aftreksel	LxS	v
aftreksom	LyB	t
aftroef	Lyu	c
afvaardig	LzK	l
afvaart	Lzv	j
afval	L0S	D7
afvallig	L4N	x
afvallige	L4+	BI
afvalproduk	L6G	x
afvalwater	L63	r
afvee	L7i	r
afveeg	L8N	t
afvloei	L86	r
afvoer	L9l	7
afvoerbuis	L+g	BJ
afvoerder	L/p	m
afvuur	MAP	u
afwaarts	MA9	x
afwag	MBu	BB
afwagting	MCv	p
afwater	MDY	h
afwatering	MD5	r
afweer	MEk	0
afwen	MFY	Bo
afwend	MHA	g
afwentel	MHg	k
afwerk	MIE	n
afwerking	MIr	r
afwerp	MJW	Bt
afwesig	MLD	f
afwesig	MNE	/
afwesige	MLi	k
afwesigheid	MMG	+
afwikkel	MOD	B0
afwikkeling	MP3	2
afwimpel	MQt	i
afwis	MRP	r
afwyk	MR6	BF
afwyking	MS/	B0
afwys	MUz	BB
afwysing	MV0	1
ag	MWp	Cj
ag	NvE	BC
agaat	MZM	Z
agarm	MZl	e
agbaar	MaD	h
ageer	Mak	j
agenda	MbH	u
agent	Mb1	o
agentskap	Mcd	i
agentuur	Mc/	e
agglomeraat	Mdd	x
aggregaat	MeO	n
aggressie	Me1	p
aggressief	Mfe	m
aghoek	MgE	a
agio	Mge	a
agitasie	Mg4	u
agitator	Mhm	k
agiteer	MiK	1
agiteerder	Mi/	m
agnosties	Mjl	i
agnostikus	MkH	o
agorafobie	Mkv	1
agrariër	Mlk	w
agronomie	MmU	y
agronomies	MnG	s
agronoom	Mny	p
agste	Mob	r
agtal	MpG	i
agtallig	Mpo	e
agtarm	MqG	e
agteloos	Mqk	w
agteloosheid	MrU	/
agtelosig	MsT	y
agtelosigheid	MtF	BC
agtenswaard	MuH	u
agtenswaardig	Mu1	z
agter	Mvo	g
agter	Nod	a
agteraan	MwI	9
agteras	MxF	5
agterbalkon	Mx+	w
agterbank	Myu	z
agterbly	Mzh	BG
agterblyer	M0n	1
agterboeg	M1c	x
agterbuurt	M2N	v
agterdeel	M28	o
agterdeur	M3k	q
agterdog	M4O	l
agterdogtig	M4z	r
agtereen	M5e	BV
agtereenvolgens	M6z	3
agterent	M7q	Bv
agtergedeelte	M9Z	y
agtergrond	M+L	BN
agterhoede	M/Y	8
agterhoof	NAU	4
agterhou	NBM	7
agterin	NCH	g
agterindië	mp	3
agterkant	NCn	o
agterklap	NDP	6
agterkleindogter	NEJ	BB
agterkleinkind	NFK	6
agterkleinseun	NGE	4
agterlaag	NG8	l
agterlaat	NHh	r
agterlamp	NIM	BF
agterland	NJR	o
agterlig	NJ5	BB
agterlik	NK6	BA
agterlikheid	NL6	y
agterloop	NMs	m
agterlosig	NNS	0
agtermiddag	NOG	p
agternaam	NOv	o
agternadoen	NPX	q
agternadraai	NQB	/
agternagaan	NRA	v
agterneef	NRv	BA
agternig	NSv	7
agterniggie	NTq	BB
agteroor	NUr	BC
agteroorval	NVt	w
agterraam	NWd	p
agterskip	NXG	z
agterstallig	NX5	8
agterstand	NY1	n
agterste	NZc	BF
agtersten	Nah	x
agterstevoor	NbS	BG
agterstewe	NcY	3
agteruit	NdP	v
agteruitboer	Nd+	0
agteruitgaan	Ney	BR
agteruitgang	NgD	BX
agteruitkykspieël	Nha	BE
agtervoegsel	Nie	o
agtervolg	NjG	/
agterwaarts	NkF	2
agterweë	Nk7	r
agterweë	Nlm	BK
agterwiel	Nmw	+
agterwyk	Nnu	v
agthoek	No3	c
agtien	NpT	b
agtiende	Npu	i
agting	NqQ	x
agtste	NrB	o
agttal	Nrp	j
agttallig	NsM	f
agtvoudig	Nsr	x
agurk	Ntc	c
agurkie	Nt4	d
agvoudig	NuV	v
ahorn	NwG	m
ai	Nws	6
aikôna	Nxm	l
air	NyL	z
akademie	Ny+	h
akademielid	Nzf	u
akant	N0N	d
akasia	N0q	e
akelei	N1I	l
aken	ng	m
akka	N1t	f
akkedis	N2M	d
akkeldis	N2p	h
akker	N3K	q
akkerboom	N30	h
akkerbou	N4V	5
akkerdis	N5O	h
akkermonie	N5v	o
akkerwinde	N6X	+
akklamasie	N7V	BA
akklimatisasie	N8V	3
akklimatiseer	N9M	BA
akklimatisering	N+M	6
akkommodasie	N/G	v
akkomodasie	N/1	BN
akkompanjeer	OBC	t
akkompanjement	OBv	BG
akkompanjis	OC1	4
akkoord	ODt	B3
akkordeon	OFk	o
akkrediteer	OGM	p
akkumulasie	OG1	t
akkumulator	OHi	BI
akkumuleer	OIq	+
akkuraat	OJo	BT
akkuraatheid	OK7	BC
akkusatief	OL9	n
akne	OMk	V
akoestiek	OM5	h
akoesties	ONa	g
akoliet	ON6	c
akoniet	OOW	n
akrobaat	OO9	h
akrobaties	OPe	n
akroniem	OQF	j
akselerasie	OQo	x
akselerator	ORZ	BF
aksent	OSe	BA
aksenteken	OTe	4
aksentueer	OUW	6
akseptabel	OVQ	r
akseptant	OV7	m
aksepteer	OWh	8
aksidenteel	OXd	t
aksie	OYK	4
aksioma	OZC	i
aksionaris	OZk	x
aksioom	OaV	g
aksyns	Oa1	s
akteur	Obh	b
aktief	Ob8	k
aktinie	Ocg	k
aktinium	OdE	j
aktiveer	Odn	BG
aktivis	Oet	r
aktiwiteit	OfY	w
aktrise	OgI	e
aktualiteit	Ogm	t
aktuaris	OhT	l
aktueel	Oh4	BR
akwadukt	OjJ	m
akwamaryn	Ojv	p
akwarel	OkY	m
akwarium	Ok+	m
al	Olk	g
al	P62	P
alarm	OmE	a
alarmeer	Ome	BB
albaans	oG	g
albanees	om	k
albanies	pK	8
albaniese	qG	6
albanië	rA	n
albas	Onf	c
albatros	On7	l
albe	Oog	U
albei	Oo0	Y
albino	OpM	a
albion	rn	d
album	Opm	Y
alchemie	Op+	f
alchemis	Oqd	j
aldaar	OrA	q
aldehide	Orq	k
aldehied	OsO	i
aldeur	Osw	Bb
aleenverteenwoordiger	OuL	BF
alexandrië	sE	w
alfa	OvQ	Y
alfabet	Ovo	i
alfabeties	OwK	q
alg	Ow0	b
alge	OxP	e
algebra	Oxt	f
algebraïes	OyM	r
algemeen	Oy3	q
algemeenheid	Ozh	+
algerië	s0	m
algeryn	ta	i
algeryns	t8	k
algiers	ug	e
alhaas	O0f	v
alhoewel	O1O	q
alibi	O14	X
alimentasie	O2P	q
alinea	O25	k
aljare	O3d	e
alkohol	O37	d
alkoholgehalte	O4Y	6
alkoholies	O5S	n
alkoholis	O55	m
alkoholisme	O6f	s
alkoholvry	O7L	w
allah	u+	Y
alle	O77	T
alledaags	O8O	BE
allee	O9S	Y
alleen	O9q	BH
alleenhandel	O+x	q
alleenheerser	O/b	8
alleenheerskapy	PAX	BV
alleenspraak	PBs	2
alleenverkoop	PCi	v
allegaartjie	PDR	BM
allegorie	PEd	m
allegories	PFD	p
allengs	PFs	x
allengskens	PGd	6
allenig	PHX	z
aller	PIK	c
alleraardigst	PIm	0
allerbekoorliks	PJa	5
allergie	PKT	e
allergies	PKx	h
allerhande	PLS	Bt
allerheilige	vW	BC
allerlei	PM/	Bp
allersiele	wY	s
allerweë	POo	x
alles	PPZ	9
allesbehalwe	PQW	v
allesbeheersend	PRF	BR
allesins	PSW	BP
alliansie	PTl	j
alliasie	PUI	g
allig	PUo	9
alligator	PVl	p
alliterasie	PWO	v
allo	PW9	U
allooi	PXR	Z
allure	PXq	Y
alluviaal	PYC	l
alluvie	PYn	m
alluvio	PZN	s
alluvium	PZ5	s
almag	Pal	e
almal	PbD	d
almanak	Pbg	f
almeteens	Pb/	BP
alom	PdO	m
alomteenwoordig	Pd0	BG
alomvattend	Pe6	BB
alpakka	Pf7	f
alpbok	Pga	Z
alpe	xE	V
alperoos	Pgz	1
alpeviooltjie	Pho	t
alpien	xZ	Z
alpinies	xy	f
alpinis	PiV	BJ
alpyns	yR	d
alras	Pje	X
alreeds	Pj1	r
als	P58	6
alsem	Pkg	a
also	Pk6	h
alt	Plb	z
altaar	PmO	b
altaardienaar	Pmp	u
altaarstuk	PnX	r
altans	PoC	d
alteenwoordig	Pof	/
altemit	Ppe	BF
altemits	Pqj	BH
altemitters	Prq	BN
alternatief	Ps3	0
altoos	Ptr	i
altruïs	PuN	i
altruïsme	Puv	n
altruïsties	PvW	r
altsanger	PwB	r
altstem	Pws	8
altviool	Pxo	v
altwee	PyX	Z
altyd	Pyw	h
altyddurend	PzR	u
aluin	Pz/	X
aluminium	P0W	w
alvermoë	P1G	q
alvleesklier	P1w	s
alvorens	P2c	v
alwaar	P3L	b
alwas	P3m	a
alweer	P4A	BI
alwetend	P5I	0
amandel	P7F	e
amanuensis	P7j	1
amarant	P8Y	k
amasone	P88	h
amasone	yu	h
amateur	P9d	p
amateuragtig	P+G	/
ambag	P/F	w
ambagsman	P/1	l
ambassade	QAa	l
ambassadeur	QA/	r
ambassadrise	QBq	BB
amber	QCr	Y
ambieer	QDD	0
ambigeer	QD3	h
ambisie	QEY	d
ambisieus	QE1	n
ambroos	QFc	g
ambrosyn	QF8	l
amebe	QGh	b
amen	QG8	X
amendeer	QHT	f
amendement	QHy	q
amendering	QIc	o
amerika	zP	BE
amerikaans	0T	q
amerikaner	09	9
amerikaniseer	QJE	z
ametis	QJ3	f
ameublement	QKW	u
amfibie	QLE	g
amfiteater	QLk	u
amfora	QMS	f
amikaal	QMx	g
ammeter	QNR	e
ammoniak	QNv	k
ammonium	QOT	k
ammunisie	QO3	u
amnestie	QPl	t
amok	QQS	W
amor	16	W
amorf	QQo	c
amortisasie	QRE	t
amortiseer	QRx	w
amp	QSh	p
amper	QTK	BL
ampertjies	QUV	BA
ampgenoot	QVV	2
amplitude	QWL	m
ampsbroer	QWx	k
ampseed	QXV	l
ampsgeheim	QX6	w
ampsgewaad	QYq	w
ampsmisdryf	QZa	/
ampswoning	QaZ	y
amptelik	QbL	i
ampteloos	Qbt	m
amptenaredom	QcT	BC
amptenary	QdV	5
ampul	QeO	X
amputasie	Qel	o
amputeer	QfN	j
ampère	Qfw	e
ampèremeter	QgO	u
amulet	Qg8	s
amusant	Qho	z
amuseer	Qib	c
amusement	Qi3	/
anaal	Qj2	Y
anachronisme	QkO	y
anagram	QlA	h
anakonda	Qlh	l
analfabeet	QmG	r
analis	Qmx	z
analise	Qnk	i
analiseer	QoG	l
analogie	Qor	k
analogies	QpP	o
analoog	Qp3	k
ananas	Qqb	h
anapes	Qq8	e
anargie	Qra	f
anargies	Qr5	5
anargis	Qsy	j
anargisme	QtV	o
anatolië	2Q	2
anatomie	Qt9	f
anatomies	Quc	n
anatoom	QvD	k
andalusië	3G	v
ander	Qvn	n
anderland	QwO	t
anderlander	Qw7	s
anders	Qxn	m
andyvie	QyN	g
anekdote	Qyt	l
anekdoties	QzS	o
anemie	Qz6	c
anemies	Q0W	e
anemoon	Q00	g
angel	Q1U	j
angelier	Q13	p
angelsakser	31	0
angelsaksies	4p	0
angina	Q2g	k
anglikaan	5d	n
anglikaans	6E	p
angola	6t	h
angskreet	Q3E	q
angst	Q3u	z
angstig	Q4h	1
angsvallig	Q5W	x
angswekkend	Q6H	n
aniline	Q6u	e
animo	Q7M	BA
anker	Q8M	a
ankerplek	Q8m	6
anna	Q9g	Z
anneksasie	Q95	q
annekseer	Q+j	i
annonseer	Q/F	9
annoteer	RAC	w
annulleer	RAy	BL
annullering	RB9	3
annunsiasie	7O	6
annuïteit	RC0	z
anode	RDn	b
anomalie	REC	q
anoniem	REs	9
anonimiteit	RFp	r
anonymus	RGU	s
anorganies	RHA	q
ansjovis	RHq	j
antarktika	8I	2
antenne	RIN	m
antichris	RIz	k
antidoot	RJX	i
antiek	RJ5	j
antille	8+	e
antiloop	RKc	i
antimonium	RK+	l
antimoon	RLj	i
antipatie	RMF	r
antipatiek	RMw	h
antipode	RNR	k
antisemiet	RN1	q
antisemities	ROf	w
antisemitisme	RPP	2
antisepties	RQF	o
antisipasie	RQt	s
antisipeer	RRZ	0
antisosiaal	RSN	1
antonius	9c	l
antrasiet	RTC	k
antropologie	RTm	y
antropoloog	RUY	z
antwoord	RVL	w
anus	RV7	b
anys	RWW	Y
aorta	RWu	b
apache	RXJ	s
apart	RX1	3
apartheid	RYs	m
apatie	RZS	e
apaties	RZw	j
apebroodboom	RaT	v
apekool	RbC	m
apogeum	Rbo	c
apokalips	+B	n
apokalips	RcE	n
apokalipties	Rcr	t
apokrief	RdY	h
apopleksie	Rd5	BX
apostaat	RfQ	j
apostel	Rfz	f
apostelskap	RgS	6
apostolaat	RhM	4
apostolies	RiE	o
apostroof	Ris	n
apoteose	RjT	p
apparaat	Rj8	w
appartement	Rks	x
appel	Rld	X
appelboom	Rl0	q
appeldrank	Rme	l
appelkoos	RnD	j
appelkoosboom	Rnm	0
appelleer	Roa	g
appelmoes	Ro6	o
appeltert	Rpi	p
appelwyn	RqL	i
appendisitis	Rqt	v
applikant	Rrc	j
apploudiseer	Rr/	6
applous	Rs5	1
appèl	Rtu	z
april	+o	Y
apropos	Ruh	h
apteek	RvC	u
apteker	Rvw	g
aptyt	RwQ	d
arabesk	Rwt	h
arabier	/A	c
arabies	/c	n
arabië	BAD	k
arak	RxO	f
arapapegaai	Rxt	t
araroet	Rya	j
arbei	Ry9	Y
arbeid	RzV	f
arbeider	Rz0	Bb
arbeidsaam	R1P	1
arbeidsaamheid	R2E	0
arbeidsloos	R24	u
arbeidsloosheid	R3m	6
arbeidsmark	R4g	+
arbeidster	R5e	BL
ardenne	BAn	f
are	R6p	m
area	R7P	Z
arena	R7o	a
arend	R8C	a
arendsjong	R8c	o
arendsneus	R9E	w
areopagus	BBG	u
argaïes	R90	g
argaïsme	R+U	m
argentinië	BB0	t
argentyn	BCh	l
argentyns	BDG	0
argeologie	R+6	q
argeologies	R/k	w
argeoloog	SAU	r
argiefbewaarder	SA/	BL
argipel	SCK	i
argitek	SCs	g
argitektuur	SDM	6
argitraaf	SEG	n
argivaris	SEt	+
argon	SFr	Y
argument	SGD	3
argumenteer	SG6	q
argus	BD6	Y
argwaan	SHk	h
argwanend	SIF	o
aria	SIt	c
aries	BES	Y
aristokraat	SJJ	r
aristokrasie	SJ0	u
aristokraties	SKi	x
aristoteles	BEq	w
ariër	BFa	e
ark	BF4	h
ark	SLT	R
arm	SLk	p
armband	SMN	h
arme	SMu	h
armenies	BGZ	j
armenië	BG8	o
armeniër	BHk	p
armhorlosie	SNP	5
armoede	SOI	d
arnika	SOl	b
aroma	SPA	k
aronskelk	SPk	k
arrestant	SQI	0
arrestasie	SQ8	9
arresteer	SR5	h
arrogant	SSa	g
arsenaal	SS6	r
arterie	STl	d
arteriosklerose	SUC	BC
artesies	SVE	i
artikel	SVm	p
artillerie	SWP	l
artilleris	SW0	0
artis	SXo	Z
artisjok	SYB	l
artistiek	SYm	k
artritis	SZK	i
arts	SZs	h
artseny	SaN	6
as	SbH	3
asalea	Sb+	k
asbes	Sci	b
asdag	BIN	g
asem	Sc9	a
asepoestertjie	BIt	0
asepties	SdX	j
asetileen	Sd6	q
aseton	Sek	i
asfalt	SfG	c
asfalteer	Sfi	l
asiaat	BJh	b
asiaties	BJ8	q
asiel	SgH	X
asimmetries	Sge	BJ
asimut	Shn	g
asië	BKm	d
asjoublief	SiH	l
asketies	Sis	g
